ID,Latitude,Longitude
CG-12520,36.0133,-115.0381
DV-13045,34.1141,-118.4068
SO-20335,26.1412,-80.1464
BH-11710,34.1141,-118.4068
AA-10480,37.9722,-122.0016
IM-15070,47.6211,-122.3244
HP-14815,32.7817,-97.3474
PK-19075,43.0822,-89.393
AG-10270,40.6024,-112.0008
ZD-21925,37.7558,-122.4449
KB-16585,37.5265,-121.9843
SF-20065,40.0077,-75.1339
EB-13870,40.2981,-111.6994
EH-13945,34.1141,-118.4068
TB-21520,40.0077,-75.1339
MA-17560,29.786,-95.3885
GH-14485,32.9716,-96.7093
SN-20710,29.786,-95.3885
LC-16930,41.748,-88.1659
RA-19885,34.1141,-118.4068
ES-14080,28.1086,-80.6627
ON-18715,44.817,-93.1638
PO-18865,42.3192,-83.3805
LH-16900,39.161,-75.5202
DP-13000,38.309,-85.8234
JM-15265,40.6943,-73.9249
TB-21055,42.5817,-83.1457
KM-16720,34.1141,-118.4068
PS-18970,41.8375,-87.6866
BS-11590,33.31,-111.7463
KD-16270,42.1155,-72.5395
HM-14980,40.6943,-73.9249
JE-15745,35.1087,-89.9663
KB-16600,29.786,-95.3885
SC-20770,39.8557,-88.9342
DN-13690,37.7558,-122.4449
JC-16105,35.9792,-78.9022
CS-12400,41.8375,-87.6866
PG-18895,43.168,-77.6162
GM-14455,29.786,-95.3885
JS-15685,34.1141,-118.4068
KB-16315,44.9635,-93.2678
RB-19705,45.5371,-122.65
PN-18775,40.6943,-73.9249
KD-16345,37.7558,-122.4449
ER-13855,44.8359,-92.9949
RB-19465,41.8375,-87.6866
GZ-14470,43.168,-77.6162
LC-16870,39.7083,-104.7237
JM-15250,35.2083,-80.8303
PA-19060,41.6075,-87.8619
CV-12805,40.6943,-73.9249
CL-12565,41.639,-93.7812
RC-19960,39.9862,-82.9855
DK-13090,47.6211,-122.3244
GG-14650,36.5572,-82.2154
SC-20725,34.2099,-77.8866
AD-10180,29.786,-95.3885
PF-19165,40.4757,-88.9703
TS-21610,33.5722,-112.0892
